2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created Aliyun Bailian LLM with model: qwen-turbo at https://dashscope.aliyuncs.com/compatible-mode/v1
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created agent: MonitorAgent (monitor-agent-001) with provider: aliyun_bailian
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Registered agent: MonitorAgent (monitor-agent-001)
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created Aliyun Bailian LLM with model: qwen-turbo at https://dashscope.aliyuncs.com/compatible-mode/v1
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created agent: AnalysisAgent (analysis-agent-001) with provider: aliyun_bailian
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Registered agent: AnalysisAgent (analysis-agent-001)
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created Aliyun Bailian LLM with model: qwen-turbo at https://dashscope.aliyuncs.com/compatible-mode/v1
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created agent: RemediationAgent (remediation-agent-001) with provider: aliyun_bailian
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Registered agent: RemediationAgent (remediation-agent-001)
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created and registered 3 default agents with Aliyun Bailian
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Attempting to connect to Temporal Server at 192.168.100.10:7233 (namespace: default)
2026/06/25 00:21:15 INFO  No logger configured for temporal client. Created default one.
2026/06/25 14:09:16 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:09:17 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:10:18 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:10:20 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:11:20 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:11:26 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:12:25 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:12:29 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:13:26 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:13:31 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:14:29 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:14:32 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:15:32 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:15:32 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:16:35 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:16:35 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:17:37 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:17:38 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:18:40 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:18:42 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:19:42 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:19:44 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:20:45 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:20:46 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:21:48 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:21:50 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:22:51 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:22:52 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:23:54 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:23:54 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:24:55 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:24:58 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:25:56 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:25:59 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:26:57 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:27:01 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:27:59 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:28:03 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:28:59 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:29:06 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:30:02 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:30:09 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:31:03 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:31:13 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:32:05 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:32:14 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:33:06 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:33:16 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:34:10 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:34:20 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:35:15 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:35:21 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:36:18 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:36:24 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:37:20 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:37:26 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:38:23 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
